Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    expression                     shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 67

    (24) f_call -> ID era . L_PARENTHESIS R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID era . L_PARENTHESIS expression_list R_PARENTHESIS gosub SEMI_COLON

    L_PARENTHESIS   shift and go to state 92


state 68

    (30) era -> empty .

    L_PARENTHESIS   reduce using rule 30 (era -> empty .)


state 69

    (43) condition -> IF begin_if . expression end_if body else_part SEMI_COLON
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    expression                     shift and go to state 93
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 70

    (46) begin_if -> L_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 46 (begin_if -> L_PARENTHESIS .)
    PLUS            reduce using rule 46 (begin_if -> L_PARENTHESIS .)
    MINUS           reduce using rule 46 (begin_if -> L_PARENTHESIS .)
    ID              reduce using rule 46 (begin_if -> L_PARENTHESIS .)
    CNT_INT         reduce using rule 46 (begin_if -> L_PARENTHESIS .)
    CNT_FLOAT       reduce using rule 46 (begin_if -> L_PARENTHESIS .)


state 71

    (51) cycle -> WHILE begin_while . while_expression R_PARENTHESIS DO body end_while SEMI_COLON
    (53) while_expression -> . expression
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    while_expression               shift and go to state 94
    expression                     shift and go to state 95
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 72

    (52) begin_while -> L_PARENTHESIS .

    L_PARENTHESIS   reduce using rule 52 (begin_while -> L_PARENTHESIS .)
    PLUS            reduce using rule 52 (begin_while -> L_PARENTHESIS .)
    MINUS           reduce using rule 52 (begin_while -> L_PARENTHESIS .)
    ID              reduce using rule 52 (begin_while -> L_PARENTHESIS .)
    CNT_INT         reduce using rule 52 (begin_while -> L_PARENTHESIS .)
    CNT_FLOAT       reduce using rule 52 (begin_while -> L_PARENTHESIS .)


state 73

    (55) print_stmt -> PRINT L_PARENTHESIS . print_expression_list R_PARENTHESIS SEMI_COLON
    (56) print_expression_list -> . print_item print_expression_list_prime
    (57) print_item -> . expression
    (58) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    CNT_STRING      shift and go to state 99
    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    print_expression_list          shift and go to state 96
    print_item                     shift and go to state 97
    expression                     shift and go to state 98
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 74

    (2) var_list -> id_list COLON type SEMI_COLON . var_list_prime
    (3) var_list_prime -> . var_list
    (4) var_list_prime -> . empty
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (16) empty -> .
    (5) id_list -> . ID id_list_prime

    MAIN            reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)
    L_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 20

    id_list                        shift and go to state 19
    var_list_prime                 shift and go to state 100
    var_list                       shift and go to state 101
    empty                          shift and go to state 102

state 75

    (72) param_list -> ID . COLON type param param_list_prime

    COLON           shift and go to state 103


state 76

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    R_PARENTHESIS   shift and go to state 104


state 77

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS . L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_SBRACKET      shift and go to state 105


state 78

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end . END

    END             shift and go to state 106


state 79

    (80) program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END .

    $end            reduce using rule 80 (program -> PROGRAM ID SEMI_COLON program_start vars MAIN main_start body program_end END .)


state 80

    (79) program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END .

    $end            reduce using rule 79 (program -> PROGRAM ID SEMI_COLON program_start func_list MAIN main_start body program_end END .)


state 81

    (66) factor -> ID .

    ASTERISK        reduce using rule 66 (factor -> ID .)
    FORWARD_SLASH   reduce using rule 66 (factor -> ID .)
    PLUS            reduce using rule 66 (factor -> ID .)
    MINUS           reduce using rule 66 (factor -> ID .)
    GREATER_THAN    reduce using rule 66 (factor -> ID .)
    LOWER_THAN      reduce using rule 66 (factor -> ID .)
    NOT_EQUAL       reduce using rule 66 (factor -> ID .)
    SEMI_COLON      reduce using rule 66 (factor -> ID .)
    R_PARENTHESIS   reduce using rule 66 (factor -> ID .)
    COMMA           reduce using rule 66 (factor -> ID .)


state 82

    (88) assign -> ID EQUAL expression . SEMI_COLON

    SEMI_COLON      shift and go to state 107


state 83

    (19) expression -> exp . expression_prime
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino
    (20) expression_prime -> . GREATER_THAN exp
    (21) expression_prime -> . LOWER_THAN exp
    (22) expression_prime -> . NOT_EQUAL exp
    (23) expression_prime -> . empty
    (16) empty -> .

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    GREATER_THAN    shift and go to state 111
    LOWER_THAN      shift and go to state 112
    NOT_EQUAL       shift and go to state 113
    SEMI_COLON      reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)

    expression_prime               shift and go to state 108
    empty                          shift and go to state 114

state 84

    (62) factor -> PLUS . ID
    (63) factor -> PLUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 115
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    cte                            shift and go to state 116

state 85

    (10) exp -> termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 10 (exp -> termino .)
    MINUS           reduce using rule 10 (exp -> termino .)
    GREATER_THAN    reduce using rule 10 (exp -> termino .)
    LOWER_THAN      reduce using rule 10 (exp -> termino .)
    NOT_EQUAL       reduce using rule 10 (exp -> termino .)
    SEMI_COLON      reduce using rule 10 (exp -> termino .)
    R_PARENTHESIS   reduce using rule 10 (exp -> termino .)
    COMMA           reduce using rule 10 (exp -> termino .)
    ASTERISK        shift and go to state 117
    FORWARD_SLASH   shift and go to state 118


state 86

    (64) factor -> MINUS . ID
    (65) factor -> MINUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 119
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    cte                            shift and go to state 120

state 87

    (13) termino -> factor .

    ASTERISK        reduce using rule 13 (termino -> factor .)
    FORWARD_SLASH   reduce using rule 13 (termino -> factor .)
    PLUS            reduce using rule 13 (termino -> factor .)
    MINUS           reduce using rule 13 (termino -> factor .)
    GREATER_THAN    reduce using rule 13 (termino -> factor .)
    LOWER_THAN      reduce using rule 13 (termino -> factor .)
    NOT_EQUAL       reduce using rule 13 (termino -> factor .)
    SEMI_COLON      reduce using rule 13 (termino -> factor .)
    R_PARENTHESIS   reduce using rule 13 (termino -> factor .)
    COMMA           reduce using rule 13 (termino -> factor .)


state 88

    (61) factor -> L_PARENTHESIS . expression R_PARENTHESIS
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    expression                     shift and go to state 121
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 89

    (67) factor -> cte .

    ASTERISK        reduce using rule 67 (factor -> cte .)
    FORWARD_SLASH   reduce using rule 67 (factor -> cte .)
    PLUS            reduce using rule 67 (factor -> cte .)
    MINUS           reduce using rule 67 (factor -> cte .)
    GREATER_THAN    reduce using rule 67 (factor -> cte .)
    LOWER_THAN      reduce using rule 67 (factor -> cte .)
    NOT_EQUAL       reduce using rule 67 (factor -> cte .)
    SEMI_COLON      reduce using rule 67 (factor -> cte .)
    R_PARENTHESIS   reduce using rule 67 (factor -> cte .)
    COMMA           reduce using rule 67 (factor -> cte .)


state 90

    (17) cte -> CNT_INT .

    ASTERISK        reduce using rule 17 (cte -> CNT_INT .)
    FORWARD_SLASH   reduce using rule 17 (cte -> CNT_INT .)
    PLUS            reduce using rule 17 (cte -> CNT_INT .)
    MINUS           reduce using rule 17 (cte -> CNT_INT .)
    GREATER_THAN    reduce using rule 17 (cte -> CNT_INT .)
    LOWER_THAN      reduce using rule 17 (cte -> CNT_INT .)
    NOT_EQUAL       reduce using rule 17 (cte -> CNT_INT .)
    SEMI_COLON      reduce using rule 17 (cte -> CNT_INT .)
    R_PARENTHESIS   reduce using rule 17 (cte -> CNT_INT .)
    COMMA           reduce using rule 17 (cte -> CNT_INT .)


state 91

    (18) cte -> CNT_FLOAT .

    ASTERISK        reduce using rule 18 (cte -> CNT_FLOAT .)
    FORWARD_SLASH   reduce using rule 18 (cte -> CNT_FLOAT .)
    PLUS            reduce using rule 18 (cte -> CNT_FLOAT .)
    MINUS           reduce using rule 18 (cte -> CNT_FLOAT .)
    GREATER_THAN    reduce using rule 18 (cte -> CNT_FLOAT .)
    LOWER_THAN      reduce using rule 18 (cte -> CNT_FLOAT .)
    NOT_EQUAL       reduce using rule 18 (cte -> CNT_FLOAT .)
    SEMI_COLON      reduce using rule 18 (cte -> CNT_FLOAT .)
    R_PARENTHESIS   reduce using rule 18 (cte -> CNT_FLOAT .)
    COMMA           reduce using rule 18 (cte -> CNT_FLOAT .)


state 92

    (24) f_call -> ID era L_PARENTHESIS . R_PARENTHESIS gosub SEMI_COLON
    (25) f_call -> ID era L_PARENTHESIS . expression_list R_PARENTHESIS gosub SEMI_COLON
    (26) expression_list -> . expression expression_list_prime
    (27) expression_list -> . f_call_arg expression_list_prime
    (19) expression -> . exp expression_prime
    (32) f_call_arg -> . expression
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    R_PARENTHESIS   shift and go to state 122
    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    expression_list                shift and go to state 123
    expression                     shift and go to state 124
    f_call_arg                     shift and go to state 125
    exp                            shift and go to state 83
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 93

    (43) condition -> IF begin_if expression . end_if body else_part SEMI_COLON
    (47) end_if -> . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 127

    end_if                         shift and go to state 126

state 94

    (51) cycle -> WHILE begin_while while_expression . R_PARENTHESIS DO body end_while SEMI_COLON

    R_PARENTHESIS   shift and go to state 128


state 95

    (53) while_expression -> expression .

    R_PARENTHESIS   reduce using rule 53 (while_expression -> expression .)


state 96

    (55) print_stmt -> PRINT L_PARENTHESIS print_expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 129


state 97

    (56) print_expression_list -> print_item . print_expression_list_prime
    (59) print_expression_list_prime -> . COMMA print_expression_list
    (60) print_expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 131
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    print_expression_list_prime    shift and go to state 130
    empty                          shift and go to state 132

state 98

    (57) print_item -> expression .

    COMMA           reduce using rule 57 (print_item -> expression .)
    R_PARENTHESIS   reduce using rule 57 (print_item -> expression .)


state 99

    (58) print_item -> CNT_STRING .

    COMMA           reduce using rule 58 (print_item -> CNT_STRING .)
    R_PARENTHESIS   reduce using rule 58 (print_item -> CNT_STRING .)


state 100

    (2) var_list -> id_list COLON type SEMI_COLON var_list_prime .

    MAIN            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    VOID            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    L_CBRACKET      reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)


state 101

    (3) var_list_prime -> var_list .

    MAIN            reduce using rule 3 (var_list_prime -> var_list .)
    VOID            reduce using rule 3 (var_list_prime -> var_list .)
    L_CBRACKET      reduce using rule 3 (var_list_prime -> var_list .)


state 102

    (4) var_list_prime -> empty .

    MAIN            reduce using rule 4 (var_list_prime -> empty .)
    VOID            reduce using rule 4 (var_list_prime -> empty .)
    L_CBRACKET      reduce using rule 4 (var_list_prime -> empty .)


state 103

    (72) param_list -> ID COLON . type param param_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 54
    FLOAT           shift and go to state 55

    type                           shift and go to state 133

state 104

    (68) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET func_end SEMI_COLON
    (69) funcs -> VOID ID func_start L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET body R_SBRACKET func_end SEMI_COLON

    L_SBRACKET      shift and go to state 134


state 105

    (70) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET func_end SEMI_COLON
    (71) funcs -> VOID ID func_start L_PARENTHESIS R_PARENTHESIS L_SBRACKET . body R_SBRACKET func_end SEMI_COLON
    (1) vars -> . VAR var_list
    (33) body -> . L_CBRACKET R_CBRACKET
    (34) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 10
    L_CBRACKET      shift and go to state 29

    vars                           shift and go to state 135
    body                           shift and go to state 136

state 106

    (78) program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END .

    $end            reduce using rule 78 (program -> PROGRAM ID SEMI_COLON program_start vars func_list MAIN main_start body program_end END .)


state 107

    (88) assign -> ID EQUAL expression SEMI_COLON .

    ID              reduce using rule 88 (assign -> ID EQUAL expression SEMI_COLON .)
    IF              reduce using rule 88 (assign -> ID EQUAL expression SEMI_COLON .)
    WHILE           reduce using rule 88 (assign -> ID EQUAL expression SEMI_COLON .)
    PRINT           reduce using rule 88 (assign -> ID EQUAL expression SEMI_COLON .)
    R_CBRACKET      reduce using rule 88 (assign -> ID EQUAL expression SEMI_COLON .)


state 108

    (19) expression -> exp expression_prime .

    SEMI_COLON      reduce using rule 19 (expression -> exp expression_prime .)
    R_PARENTHESIS   reduce using rule 19 (expression -> exp expression_prime .)
    COMMA           reduce using rule 19 (expression -> exp expression_prime .)


state 109

    (8) exp -> exp PLUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    termino                        shift and go to state 137
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 110

    (9) exp -> exp MINUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    termino                        shift and go to state 138
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 111

    (20) expression_prime -> GREATER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    exp                            shift and go to state 139
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 112

    (21) expression_prime -> LOWER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    exp                            shift and go to state 140
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 113

    (22) expression_prime -> NOT_EQUAL . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    exp                            shift and go to state 141
    termino                        shift and go to state 85
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 114

    (23) expression_prime -> empty .

    SEMI_COLON      reduce using rule 23 (expression_prime -> empty .)
    R_PARENTHESIS   reduce using rule 23 (expression_prime -> empty .)
    COMMA           reduce using rule 23 (expression_prime -> empty .)


state 115

    (62) factor -> PLUS ID .

    ASTERISK        reduce using rule 62 (factor -> PLUS ID .)
    FORWARD_SLASH   reduce using rule 62 (factor -> PLUS ID .)
    PLUS            reduce using rule 62 (factor -> PLUS ID .)
    MINUS           reduce using rule 62 (factor -> PLUS ID .)
    GREATER_THAN    reduce using rule 62 (factor -> PLUS ID .)
    LOWER_THAN      reduce using rule 62 (factor -> PLUS ID .)
    NOT_EQUAL       reduce using rule 62 (factor -> PLUS ID .)
    SEMI_COLON      reduce using rule 62 (factor -> PLUS ID .)
    R_PARENTHESIS   reduce using rule 62 (factor -> PLUS ID .)
    COMMA           reduce using rule 62 (factor -> PLUS ID .)


state 116

    (63) factor -> PLUS cte .

    ASTERISK        reduce using rule 63 (factor -> PLUS cte .)
    FORWARD_SLASH   reduce using rule 63 (factor -> PLUS cte .)
    PLUS            reduce using rule 63 (factor -> PLUS cte .)
    MINUS           reduce using rule 63 (factor -> PLUS cte .)
    GREATER_THAN    reduce using rule 63 (factor -> PLUS cte .)
    LOWER_THAN      reduce using rule 63 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 63 (factor -> PLUS cte .)
    SEMI_COLON      reduce using rule 63 (factor -> PLUS cte .)
    R_PARENTHESIS   reduce using rule 63 (factor -> PLUS cte .)
    COMMA           reduce using rule 63 (factor -> PLUS cte .)


state 117

    (11) termino -> termino ASTERISK . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    factor                         shift and go to state 142
    cte                            shift and go to state 89

state 118

    (12) termino -> termino FORWARD_SLASH . factor
    (61) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (62) factor -> . PLUS ID
    (63) factor -> . PLUS cte
    (64) factor -> . MINUS ID
    (65) factor -> . MINUS cte
    (66) factor -> . ID
    (67) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 88
    PLUS            shift and go to state 84
    MINUS           shift and go to state 86
    ID              shift and go to state 81
    CNT_INT         shift and go to state 90
    CNT_FLOAT       shift and go to state 91

    factor                         shift and go to state 143
    cte                            shift and go to state 89

state 119

    (64) factor -> MINUS ID .

    ASTERISK        reduce using rule 64 (factor -> MINUS ID .)
    FORWARD_SLASH   reduce using rule 64 (factor -> MINUS ID .)
    PLUS            reduce using rule 64 (factor -> MINUS ID .)
    MINUS           reduce using rule 64 (factor -> MINUS ID .)
    GREATER_THAN    reduce using rule 64 (factor -> MINUS ID .)
    LOWER_THAN      reduce using rule 64 (factor -> MINUS ID .)
    NOT_EQUAL       reduce using rule 64 (factor -> MINUS ID .)
    SEMI_COLON      reduce using rule 64 (factor -> MINUS ID .)
    R_PARENTHESIS   reduce using rule 64 (factor -> MINUS ID .)
    COMMA           reduce using rule 64 (factor -> MINUS ID .)


state 120

    (65) factor -> MINUS cte .

    ASTERISK        reduce using rule 65 (factor -> MINUS cte .)
    FORWARD_SLASH   reduce using rule 65 (factor -> MINUS cte .)
    PLUS            reduce using rule 65 (factor -> MINUS cte .)
    MINUS           reduce using rule 65 (factor -> MINUS cte .)
    GREATER_THAN    reduce using rule 65 (factor -> MINUS cte .)
    LOWER_THAN      reduce using rule 65 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 65 (factor -> MINUS cte .)
    SEMI_COLON      reduce using rule 65 (factor -> MINUS cte .)
    R_PARENTHESIS   reduce using rule 65 (factor -> MINUS cte .)
    COMMA           reduce using rule 65 (factor -> MINUS cte .)


state 121

    (61) factor -> L_PARENTHESIS expression . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 144


state 122

    (24) f_call -> ID era L_PARENTHESIS R_PARENTHESIS . gosub SEMI_COLON
    (31) gosub -> . empty
    (16) empty -> .

    SEMI_COLON      reduce using rule 16 (empty -> .)

    gosub                          shift and go to state 145
    empty                          shift and go to state 146

state 123

    (25) f_call -> ID era L_PARENTHESIS expression_list . R_PARENTHESIS gosub SEMI_COLON

    R_PARENTHESIS   shift and go to state 147


state 124

    (26) expression_list -> expression . expression_list_prime
    (32) f_call_arg -> expression .
    (28) expression_list_prime -> . COMMA expression_list
    (29) expression_list_prime -> . empty
    (16) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for R_PARENTHESIS resolved using rule 16 (empty -> .)
    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

