Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (57) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS . L_SBRACKET body R_SBRACKET SEMI_COLON

    L_SBRACKET      shift and go to state 86


state 63

    (61) program -> PROGRAM ID SEMI_COLON vars func_list MAIN body END .

    $end            reduce using rule 61 (program -> PROGRAM ID SEMI_COLON vars func_list MAIN body END .)


state 64

    (52) factor -> ID .

    ASTERISK        reduce using rule 52 (factor -> ID .)
    FORWARD_SLASH   reduce using rule 52 (factor -> ID .)
    PLUS            reduce using rule 52 (factor -> ID .)
    MINUS           reduce using rule 52 (factor -> ID .)
    GREATER_THAN    reduce using rule 52 (factor -> ID .)
    LOWER_THAN      reduce using rule 52 (factor -> ID .)
    NOT_EQUAL       reduce using rule 52 (factor -> ID .)
    SEMI_COLON      reduce using rule 52 (factor -> ID .)
    COMMA           reduce using rule 52 (factor -> ID .)
    R_PARENTHESIS   reduce using rule 52 (factor -> ID .)


state 65

    (68) assign -> ID EQUAL expression . SEMI_COLON

    SEMI_COLON      shift and go to state 87


state 66

    (19) expression -> exp . expression_prime
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino
    (20) expression_prime -> . GREATER_THAN exp
    (21) expression_prime -> . LOWER_THAN exp
    (22) expression_prime -> . NOT_EQUAL exp
    (23) expression_prime -> . empty
    (16) empty -> .

    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    GREATER_THAN    shift and go to state 91
    LOWER_THAN      shift and go to state 92
    NOT_EQUAL       shift and go to state 93
    SEMI_COLON      reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_prime               shift and go to state 88
    empty                          shift and go to state 94

state 67

    (48) factor -> PLUS . ID
    (49) factor -> PLUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 95
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    cte                            shift and go to state 96

state 68

    (10) exp -> termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 10 (exp -> termino .)
    MINUS           reduce using rule 10 (exp -> termino .)
    GREATER_THAN    reduce using rule 10 (exp -> termino .)
    LOWER_THAN      reduce using rule 10 (exp -> termino .)
    NOT_EQUAL       reduce using rule 10 (exp -> termino .)
    SEMI_COLON      reduce using rule 10 (exp -> termino .)
    COMMA           reduce using rule 10 (exp -> termino .)
    R_PARENTHESIS   reduce using rule 10 (exp -> termino .)
    ASTERISK        shift and go to state 97
    FORWARD_SLASH   shift and go to state 98


state 69

    (50) factor -> MINUS . ID
    (51) factor -> MINUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 99
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    cte                            shift and go to state 100

state 70

    (13) termino -> factor .

    ASTERISK        reduce using rule 13 (termino -> factor .)
    FORWARD_SLASH   reduce using rule 13 (termino -> factor .)
    PLUS            reduce using rule 13 (termino -> factor .)
    MINUS           reduce using rule 13 (termino -> factor .)
    GREATER_THAN    reduce using rule 13 (termino -> factor .)
    LOWER_THAN      reduce using rule 13 (termino -> factor .)
    NOT_EQUAL       reduce using rule 13 (termino -> factor .)
    SEMI_COLON      reduce using rule 13 (termino -> factor .)
    COMMA           reduce using rule 13 (termino -> factor .)
    R_PARENTHESIS   reduce using rule 13 (termino -> factor .)


state 71

    (47) factor -> L_PARENTHESIS . expression R_PARENTHESIS
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    expression                     shift and go to state 101
    exp                            shift and go to state 66
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 72

    (53) factor -> cte .

    ASTERISK        reduce using rule 53 (factor -> cte .)
    FORWARD_SLASH   reduce using rule 53 (factor -> cte .)
    PLUS            reduce using rule 53 (factor -> cte .)
    MINUS           reduce using rule 53 (factor -> cte .)
    GREATER_THAN    reduce using rule 53 (factor -> cte .)
    LOWER_THAN      reduce using rule 53 (factor -> cte .)
    NOT_EQUAL       reduce using rule 53 (factor -> cte .)
    SEMI_COLON      reduce using rule 53 (factor -> cte .)
    COMMA           reduce using rule 53 (factor -> cte .)
    R_PARENTHESIS   reduce using rule 53 (factor -> cte .)


state 73

    (17) cte -> CNT_INT .

    ASTERISK        reduce using rule 17 (cte -> CNT_INT .)
    FORWARD_SLASH   reduce using rule 17 (cte -> CNT_INT .)
    PLUS            reduce using rule 17 (cte -> CNT_INT .)
    MINUS           reduce using rule 17 (cte -> CNT_INT .)
    GREATER_THAN    reduce using rule 17 (cte -> CNT_INT .)
    LOWER_THAN      reduce using rule 17 (cte -> CNT_INT .)
    NOT_EQUAL       reduce using rule 17 (cte -> CNT_INT .)
    SEMI_COLON      reduce using rule 17 (cte -> CNT_INT .)
    COMMA           reduce using rule 17 (cte -> CNT_INT .)
    R_PARENTHESIS   reduce using rule 17 (cte -> CNT_INT .)


state 74

    (18) cte -> CNT_FLOAT .

    ASTERISK        reduce using rule 18 (cte -> CNT_FLOAT .)
    FORWARD_SLASH   reduce using rule 18 (cte -> CNT_FLOAT .)
    PLUS            reduce using rule 18 (cte -> CNT_FLOAT .)
    MINUS           reduce using rule 18 (cte -> CNT_FLOAT .)
    GREATER_THAN    reduce using rule 18 (cte -> CNT_FLOAT .)
    LOWER_THAN      reduce using rule 18 (cte -> CNT_FLOAT .)
    NOT_EQUAL       reduce using rule 18 (cte -> CNT_FLOAT .)
    SEMI_COLON      reduce using rule 18 (cte -> CNT_FLOAT .)
    COMMA           reduce using rule 18 (cte -> CNT_FLOAT .)
    R_PARENTHESIS   reduce using rule 18 (cte -> CNT_FLOAT .)


state 75

    (24) f_call -> ID L_PARENTHESIS R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 102


state 76

    (25) f_call -> ID L_PARENTHESIS expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 103


state 77

    (26) expression_list -> expression . expression_list_prime
    (27) expression_list_prime -> . COMMA expression_list
    (28) expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 105
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_list_prime          shift and go to state 104
    empty                          shift and go to state 106

state 78

    (39) condition -> IF L_PARENTHESIS expression . R_PARENTHESIS body SEMI_COLON
    (40) condition -> IF L_PARENTHESIS expression . R_PARENTHESIS body ELSE body SEMI_COLON

    R_PARENTHESIS   shift and go to state 107


state 79

    (41) cycle -> WHILE L_PARENTHESIS expression . R_PARENTHESIS DO body SEMI_COLON

    R_PARENTHESIS   shift and go to state 108


state 80

    (42) print_stmt -> PRINT L_PARENTHESIS print_expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 109


state 81

    (43) print_expression_list -> expression . print_expression_list_prime
    (45) print_expression_list_prime -> . COMMA print_expression_list
    (46) print_expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 111
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    print_expression_list_prime    shift and go to state 110
    empty                          shift and go to state 112

state 82

    (44) print_expression_list -> CNT_STRING . print_expression_list_prime
    (45) print_expression_list_prime -> . COMMA print_expression_list
    (46) print_expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 111
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    print_expression_list_prime    shift and go to state 113
    empty                          shift and go to state 112

state 83

    (2) var_list -> id_list COLON type SEMI_COLON . var_list_prime
    (3) var_list_prime -> . var_list
    (4) var_list_prime -> . empty
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (16) empty -> .
    (5) id_list -> . ID id_list_prime

    MAIN            reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)
    L_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 18

    id_list                        shift and go to state 17
    var_list_prime                 shift and go to state 114
    var_list                       shift and go to state 115
    empty                          shift and go to state 116

state 84

    (58) param_list -> ID COLON . type param_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 57
    FLOAT           shift and go to state 58

    type                           shift and go to state 117

state 85

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (55) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET body R_SBRACKET SEMI_COLON

    L_SBRACKET      shift and go to state 118


state 86

    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET SEMI_COLON
    (57) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET . body R_SBRACKET SEMI_COLON
    (1) vars -> . VAR var_list
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 8
    L_CBRACKET      shift and go to state 15

    vars                           shift and go to state 119
    body                           shift and go to state 120

state 87

    (68) assign -> ID EQUAL expression SEMI_COLON .

    ID              reduce using rule 68 (assign -> ID EQUAL expression SEMI_COLON .)
    IF              reduce using rule 68 (assign -> ID EQUAL expression SEMI_COLON .)
    WHILE           reduce using rule 68 (assign -> ID EQUAL expression SEMI_COLON .)
    PRINT           reduce using rule 68 (assign -> ID EQUAL expression SEMI_COLON .)
    R_CBRACKET      reduce using rule 68 (assign -> ID EQUAL expression SEMI_COLON .)


state 88

    (19) expression -> exp expression_prime .

    SEMI_COLON      reduce using rule 19 (expression -> exp expression_prime .)
    COMMA           reduce using rule 19 (expression -> exp expression_prime .)
    R_PARENTHESIS   reduce using rule 19 (expression -> exp expression_prime .)


state 89

    (8) exp -> exp PLUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    termino                        shift and go to state 121
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 90

    (9) exp -> exp MINUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    termino                        shift and go to state 122
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 91

    (20) expression_prime -> GREATER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    exp                            shift and go to state 123
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 92

    (21) expression_prime -> LOWER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    exp                            shift and go to state 124
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 93

    (22) expression_prime -> NOT_EQUAL . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    exp                            shift and go to state 125
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 94

    (23) expression_prime -> empty .

    SEMI_COLON      reduce using rule 23 (expression_prime -> empty .)
    COMMA           reduce using rule 23 (expression_prime -> empty .)
    R_PARENTHESIS   reduce using rule 23 (expression_prime -> empty .)


state 95

    (48) factor -> PLUS ID .

    ASTERISK        reduce using rule 48 (factor -> PLUS ID .)
    FORWARD_SLASH   reduce using rule 48 (factor -> PLUS ID .)
    PLUS            reduce using rule 48 (factor -> PLUS ID .)
    MINUS           reduce using rule 48 (factor -> PLUS ID .)
    GREATER_THAN    reduce using rule 48 (factor -> PLUS ID .)
    LOWER_THAN      reduce using rule 48 (factor -> PLUS ID .)
    NOT_EQUAL       reduce using rule 48 (factor -> PLUS ID .)
    SEMI_COLON      reduce using rule 48 (factor -> PLUS ID .)
    COMMA           reduce using rule 48 (factor -> PLUS ID .)
    R_PARENTHESIS   reduce using rule 48 (factor -> PLUS ID .)


state 96

    (49) factor -> PLUS cte .

    ASTERISK        reduce using rule 49 (factor -> PLUS cte .)
    FORWARD_SLASH   reduce using rule 49 (factor -> PLUS cte .)
    PLUS            reduce using rule 49 (factor -> PLUS cte .)
    MINUS           reduce using rule 49 (factor -> PLUS cte .)
    GREATER_THAN    reduce using rule 49 (factor -> PLUS cte .)
    LOWER_THAN      reduce using rule 49 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 49 (factor -> PLUS cte .)
    SEMI_COLON      reduce using rule 49 (factor -> PLUS cte .)
    COMMA           reduce using rule 49 (factor -> PLUS cte .)
    R_PARENTHESIS   reduce using rule 49 (factor -> PLUS cte .)


state 97

    (11) termino -> termino ASTERISK . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    factor                         shift and go to state 126
    cte                            shift and go to state 72

state 98

    (12) termino -> termino FORWARD_SLASH . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    factor                         shift and go to state 127
    cte                            shift and go to state 72

state 99

    (50) factor -> MINUS ID .

    ASTERISK        reduce using rule 50 (factor -> MINUS ID .)
    FORWARD_SLASH   reduce using rule 50 (factor -> MINUS ID .)
    PLUS            reduce using rule 50 (factor -> MINUS ID .)
    MINUS           reduce using rule 50 (factor -> MINUS ID .)
    GREATER_THAN    reduce using rule 50 (factor -> MINUS ID .)
    LOWER_THAN      reduce using rule 50 (factor -> MINUS ID .)
    NOT_EQUAL       reduce using rule 50 (factor -> MINUS ID .)
    SEMI_COLON      reduce using rule 50 (factor -> MINUS ID .)
    COMMA           reduce using rule 50 (factor -> MINUS ID .)
    R_PARENTHESIS   reduce using rule 50 (factor -> MINUS ID .)


state 100

    (51) factor -> MINUS cte .

    ASTERISK        reduce using rule 51 (factor -> MINUS cte .)
    FORWARD_SLASH   reduce using rule 51 (factor -> MINUS cte .)
    PLUS            reduce using rule 51 (factor -> MINUS cte .)
    MINUS           reduce using rule 51 (factor -> MINUS cte .)
    GREATER_THAN    reduce using rule 51 (factor -> MINUS cte .)
    LOWER_THAN      reduce using rule 51 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 51 (factor -> MINUS cte .)
    SEMI_COLON      reduce using rule 51 (factor -> MINUS cte .)
    COMMA           reduce using rule 51 (factor -> MINUS cte .)
    R_PARENTHESIS   reduce using rule 51 (factor -> MINUS cte .)


state 101

    (47) factor -> L_PARENTHESIS expression . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 128


state 102

    (24) f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)


state 103

    (25) f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 129


state 104

    (26) expression_list -> expression expression_list_prime .

    R_PARENTHESIS   reduce using rule 26 (expression_list -> expression expression_list_prime .)


state 105

    (27) expression_list_prime -> COMMA . expression_list
    (26) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    expression_list                shift and go to state 130
    expression                     shift and go to state 77
    exp                            shift and go to state 66
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 106

    (28) expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 28 (expression_list_prime -> empty .)


state 107

    (39) condition -> IF L_PARENTHESIS expression R_PARENTHESIS . body SEMI_COLON
    (40) condition -> IF L_PARENTHESIS expression R_PARENTHESIS . body ELSE body SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 131

state 108

    (41) cycle -> WHILE L_PARENTHESIS expression R_PARENTHESIS . DO body SEMI_COLON

    DO              shift and go to state 132


state 109

    (42) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 110

    (43) print_expression_list -> expression print_expression_list_prime .

    R_PARENTHESIS   reduce using rule 43 (print_expression_list -> expression print_expression_list_prime .)


state 111

    (45) print_expression_list_prime -> COMMA . print_expression_list
    (43) print_expression_list -> . expression print_expression_list_prime
    (44) print_expression_list -> . CNT_STRING print_expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (47) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (48) factor -> . PLUS ID
    (49) factor -> . PLUS cte
    (50) factor -> . MINUS ID
    (51) factor -> . MINUS cte
    (52) factor -> . ID
    (53) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    CNT_STRING      shift and go to state 82
    L_PARENTHESIS   shift and go to state 71
    PLUS            shift and go to state 67
    MINUS           shift and go to state 69
    ID              shift and go to state 64
    CNT_INT         shift and go to state 73
    CNT_FLOAT       shift and go to state 74

    print_expression_list          shift and go to state 134
    expression                     shift and go to state 81
    exp                            shift and go to state 66
    termino                        shift and go to state 68
    factor                         shift and go to state 70
    cte                            shift and go to state 72

state 112

    (46) print_expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 46 (print_expression_list_prime -> empty .)


state 113

    (44) print_expression_list -> CNT_STRING print_expression_list_prime .

    R_PARENTHESIS   reduce using rule 44 (print_expression_list -> CNT_STRING print_expression_list_prime .)


state 114

    (2) var_list -> id_list COLON type SEMI_COLON var_list_prime .

    MAIN            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    VOID            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    L_CBRACKET      reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)


state 115

    (3) var_list_prime -> var_list .

    MAIN            reduce using rule 3 (var_list_prime -> var_list .)
    VOID            reduce using rule 3 (var_list_prime -> var_list .)
    L_CBRACKET      reduce using rule 3 (var_list_prime -> var_list .)


state 116

    (4) var_list_prime -> empty .

    MAIN            reduce using rule 4 (var_list_prime -> empty .)
    VOID            reduce using rule 4 (var_list_prime -> empty .)
    L_CBRACKET      reduce using rule 4 (var_list_prime -> empty .)


state 117

    (58) param_list -> ID COLON type . param_list_prime
    (59) param_list_prime -> . COMMA param_list
    (60) param_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 136
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param_list_prime               shift and go to state 135
    empty                          shift and go to state 137

state 118

    (54) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET SEMI_COLON
    (55) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . body R_SBRACKET SEMI_COLON
    (1) vars -> . VAR var_list
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 8
    L_CBRACKET      shift and go to state 15

    vars                           shift and go to state 138
    body                           shift and go to state 139

state 119

    (56) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 140

state 120

    (57) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body . R_SBRACKET SEMI_COLON

    R_SBRACKET      shift and go to state 141


state 121

    (8) exp -> exp PLUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 8 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 8 (exp -> exp PLUS termino .)
    GREATER_THAN    reduce using rule 8 (exp -> exp PLUS termino .)
    LOWER_THAN      reduce using rule 8 (exp -> exp PLUS termino .)
    NOT_EQUAL       reduce using rule 8 (exp -> exp PLUS termino .)
    SEMI_COLON      reduce using rule 8 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 8 (exp -> exp PLUS termino .)
    R_PARENTHESIS   reduce using rule 8 (exp -> exp PLUS termino .)
    ASTERISK        shift and go to state 97
    FORWARD_SLASH   shift and go to state 98


state 122

    (9) exp -> exp MINUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 9 (exp -> exp MINUS termino .)
    MINUS           reduce using rule 9 (exp -> exp MINUS termino .)
    GREATER_THAN    reduce using rule 9 (exp -> exp MINUS termino .)
    LOWER_THAN      reduce using rule 9 (exp -> exp MINUS termino .)
    NOT_EQUAL       reduce using rule 9 (exp -> exp MINUS termino .)
    SEMI_COLON      reduce using rule 9 (exp -> exp MINUS termino .)
    COMMA           reduce using rule 9 (exp -> exp MINUS termino .)
    R_PARENTHESIS   reduce using rule 9 (exp -> exp MINUS termino .)
    ASTERISK        shift and go to state 97
    FORWARD_SLASH   shift and go to state 98


state 123

    (20) expression_prime -> GREATER_THAN exp .
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino

    SEMI_COLON      reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    COMMA           reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    R_PARENTHESIS   reduce using rule 20 (expression_prime -> GREATER_THAN exp .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90


state 124

