Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 58

    (2) var_list -> id_list COLON type . SEMI_COLON var_list_prime

    SEMI_COLON      shift and go to state 87


state 59

    (14) type -> INT .

    SEMI_COLON      reduce using rule 14 (type -> INT .)
    COMMA           reduce using rule 14 (type -> INT .)
    R_PARENTHESIS   reduce using rule 14 (type -> INT .)


state 60

    (15) type -> FLOAT .

    SEMI_COLON      reduce using rule 15 (type -> FLOAT .)
    COMMA           reduce using rule 15 (type -> FLOAT .)
    R_PARENTHESIS   reduce using rule 15 (type -> FLOAT .)


state 61

    (6) id_list_prime -> COMMA id_list .

    COLON           reduce using rule 6 (id_list_prime -> COMMA id_list .)


state 62

    (68) param_list -> ID . COLON type param_list_prime

    COLON           shift and go to state 88


state 63

    (64) funcs -> VOID ID L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID ID L_PARENTHESIS param_list . R_PARENTHESIS L_SBRACKET body R_SBRACKET SEMI_COLON

    R_PARENTHESIS   shift and go to state 89


state 64

    (66) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (67) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS . L_SBRACKET body R_SBRACKET SEMI_COLON

    L_SBRACKET      shift and go to state 90


state 65

    (71) program -> PROGRAM ID SEMI_COLON vars func_list MAIN body END .

    $end            reduce using rule 71 (program -> PROGRAM ID SEMI_COLON vars func_list MAIN body END .)


state 66

    (62) factor -> ID .

    ASTERISK        reduce using rule 62 (factor -> ID .)
    FORWARD_SLASH   reduce using rule 62 (factor -> ID .)
    PLUS            reduce using rule 62 (factor -> ID .)
    MINUS           reduce using rule 62 (factor -> ID .)
    GREATER_THAN    reduce using rule 62 (factor -> ID .)
    LOWER_THAN      reduce using rule 62 (factor -> ID .)
    NOT_EQUAL       reduce using rule 62 (factor -> ID .)
    SEMI_COLON      reduce using rule 62 (factor -> ID .)
    COMMA           reduce using rule 62 (factor -> ID .)
    R_PARENTHESIS   reduce using rule 62 (factor -> ID .)


state 67

    (78) assign -> ID EQUAL expression . SEMI_COLON

    SEMI_COLON      shift and go to state 91


state 68

    (19) expression -> exp . expression_prime
    (8) exp -> exp . PLUS termino
    (9) exp -> exp . MINUS termino
    (20) expression_prime -> . GREATER_THAN exp
    (21) expression_prime -> . LOWER_THAN exp
    (22) expression_prime -> . NOT_EQUAL exp
    (23) expression_prime -> . empty
    (16) empty -> .

    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    GREATER_THAN    shift and go to state 95
    LOWER_THAN      shift and go to state 96
    NOT_EQUAL       shift and go to state 97
    SEMI_COLON      reduce using rule 16 (empty -> .)
    COMMA           reduce using rule 16 (empty -> .)
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_prime               shift and go to state 92
    empty                          shift and go to state 98

state 69

    (58) factor -> PLUS . ID
    (59) factor -> PLUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 99
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    cte                            shift and go to state 100

state 70

    (10) exp -> termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 10 (exp -> termino .)
    MINUS           reduce using rule 10 (exp -> termino .)
    GREATER_THAN    reduce using rule 10 (exp -> termino .)
    LOWER_THAN      reduce using rule 10 (exp -> termino .)
    NOT_EQUAL       reduce using rule 10 (exp -> termino .)
    SEMI_COLON      reduce using rule 10 (exp -> termino .)
    COMMA           reduce using rule 10 (exp -> termino .)
    R_PARENTHESIS   reduce using rule 10 (exp -> termino .)
    ASTERISK        shift and go to state 101
    FORWARD_SLASH   shift and go to state 102


state 71

    (60) factor -> MINUS . ID
    (61) factor -> MINUS . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    ID              shift and go to state 103
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    cte                            shift and go to state 104

state 72

    (13) termino -> factor .

    ASTERISK        reduce using rule 13 (termino -> factor .)
    FORWARD_SLASH   reduce using rule 13 (termino -> factor .)
    PLUS            reduce using rule 13 (termino -> factor .)
    MINUS           reduce using rule 13 (termino -> factor .)
    GREATER_THAN    reduce using rule 13 (termino -> factor .)
    LOWER_THAN      reduce using rule 13 (termino -> factor .)
    NOT_EQUAL       reduce using rule 13 (termino -> factor .)
    SEMI_COLON      reduce using rule 13 (termino -> factor .)
    COMMA           reduce using rule 13 (termino -> factor .)
    R_PARENTHESIS   reduce using rule 13 (termino -> factor .)


state 73

    (57) factor -> L_PARENTHESIS . expression R_PARENTHESIS
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    expression                     shift and go to state 105
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 74

    (63) factor -> cte .

    ASTERISK        reduce using rule 63 (factor -> cte .)
    FORWARD_SLASH   reduce using rule 63 (factor -> cte .)
    PLUS            reduce using rule 63 (factor -> cte .)
    MINUS           reduce using rule 63 (factor -> cte .)
    GREATER_THAN    reduce using rule 63 (factor -> cte .)
    LOWER_THAN      reduce using rule 63 (factor -> cte .)
    NOT_EQUAL       reduce using rule 63 (factor -> cte .)
    SEMI_COLON      reduce using rule 63 (factor -> cte .)
    COMMA           reduce using rule 63 (factor -> cte .)
    R_PARENTHESIS   reduce using rule 63 (factor -> cte .)


state 75

    (17) cte -> CNT_INT .

    ASTERISK        reduce using rule 17 (cte -> CNT_INT .)
    FORWARD_SLASH   reduce using rule 17 (cte -> CNT_INT .)
    PLUS            reduce using rule 17 (cte -> CNT_INT .)
    MINUS           reduce using rule 17 (cte -> CNT_INT .)
    GREATER_THAN    reduce using rule 17 (cte -> CNT_INT .)
    LOWER_THAN      reduce using rule 17 (cte -> CNT_INT .)
    NOT_EQUAL       reduce using rule 17 (cte -> CNT_INT .)
    SEMI_COLON      reduce using rule 17 (cte -> CNT_INT .)
    COMMA           reduce using rule 17 (cte -> CNT_INT .)
    R_PARENTHESIS   reduce using rule 17 (cte -> CNT_INT .)


state 76

    (18) cte -> CNT_FLOAT .

    ASTERISK        reduce using rule 18 (cte -> CNT_FLOAT .)
    FORWARD_SLASH   reduce using rule 18 (cte -> CNT_FLOAT .)
    PLUS            reduce using rule 18 (cte -> CNT_FLOAT .)
    MINUS           reduce using rule 18 (cte -> CNT_FLOAT .)
    GREATER_THAN    reduce using rule 18 (cte -> CNT_FLOAT .)
    LOWER_THAN      reduce using rule 18 (cte -> CNT_FLOAT .)
    NOT_EQUAL       reduce using rule 18 (cte -> CNT_FLOAT .)
    SEMI_COLON      reduce using rule 18 (cte -> CNT_FLOAT .)
    COMMA           reduce using rule 18 (cte -> CNT_FLOAT .)
    R_PARENTHESIS   reduce using rule 18 (cte -> CNT_FLOAT .)


state 77

    (24) f_call -> ID L_PARENTHESIS R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 106


state 78

    (25) f_call -> ID L_PARENTHESIS expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 107


state 79

    (26) expression_list -> expression . expression_list_prime
    (27) expression_list_prime -> . COMMA expression_list
    (28) expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 109
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    expression_list_prime          shift and go to state 108
    empty                          shift and go to state 110

state 80

    (39) condition -> IF begin_if expression . end_if body else_part SEMI_COLON
    (43) end_if -> . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 112

    end_if                         shift and go to state 111

state 81

    (47) cycle -> WHILE begin_while while_expression . R_PARENTHESIS DO body end_while SEMI_COLON

    R_PARENTHESIS   shift and go to state 113


state 82

    (49) while_expression -> expression .

    R_PARENTHESIS   reduce using rule 49 (while_expression -> expression .)


state 83

    (51) print_stmt -> PRINT L_PARENTHESIS print_expression_list . R_PARENTHESIS SEMI_COLON

    R_PARENTHESIS   shift and go to state 114


state 84

    (52) print_expression_list -> print_item . print_expression_list_prime
    (55) print_expression_list_prime -> . COMMA print_expression_list
    (56) print_expression_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 116
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    print_expression_list_prime    shift and go to state 115
    empty                          shift and go to state 117

state 85

    (53) print_item -> expression .

    COMMA           reduce using rule 53 (print_item -> expression .)
    R_PARENTHESIS   reduce using rule 53 (print_item -> expression .)


state 86

    (54) print_item -> CNT_STRING .

    COMMA           reduce using rule 54 (print_item -> CNT_STRING .)
    R_PARENTHESIS   reduce using rule 54 (print_item -> CNT_STRING .)


state 87

    (2) var_list -> id_list COLON type SEMI_COLON . var_list_prime
    (3) var_list_prime -> . var_list
    (4) var_list_prime -> . empty
    (2) var_list -> . id_list COLON type SEMI_COLON var_list_prime
    (16) empty -> .
    (5) id_list -> . ID id_list_prime

    MAIN            reduce using rule 16 (empty -> .)
    VOID            reduce using rule 16 (empty -> .)
    L_CBRACKET      reduce using rule 16 (empty -> .)
    ID              shift and go to state 18

    id_list                        shift and go to state 17
    var_list_prime                 shift and go to state 118
    var_list                       shift and go to state 119
    empty                          shift and go to state 120

state 88

    (68) param_list -> ID COLON . type param_list_prime
    (14) type -> . INT
    (15) type -> . FLOAT

    INT             shift and go to state 59
    FLOAT           shift and go to state 60

    type                           shift and go to state 121

state 89

    (64) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS . L_SBRACKET body R_SBRACKET SEMI_COLON

    L_SBRACKET      shift and go to state 122


state 90

    (66) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET SEMI_COLON
    (67) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET . body R_SBRACKET SEMI_COLON
    (1) vars -> . VAR var_list
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 8
    L_CBRACKET      shift and go to state 15

    vars                           shift and go to state 123
    body                           shift and go to state 124

state 91

    (78) assign -> ID EQUAL expression SEMI_COLON .

    ID              reduce using rule 78 (assign -> ID EQUAL expression SEMI_COLON .)
    IF              reduce using rule 78 (assign -> ID EQUAL expression SEMI_COLON .)
    WHILE           reduce using rule 78 (assign -> ID EQUAL expression SEMI_COLON .)
    PRINT           reduce using rule 78 (assign -> ID EQUAL expression SEMI_COLON .)
    R_CBRACKET      reduce using rule 78 (assign -> ID EQUAL expression SEMI_COLON .)


state 92

    (19) expression -> exp expression_prime .

    SEMI_COLON      reduce using rule 19 (expression -> exp expression_prime .)
    COMMA           reduce using rule 19 (expression -> exp expression_prime .)
    R_PARENTHESIS   reduce using rule 19 (expression -> exp expression_prime .)


state 93

    (8) exp -> exp PLUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    termino                        shift and go to state 125
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 94

    (9) exp -> exp MINUS . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    termino                        shift and go to state 126
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 95

    (20) expression_prime -> GREATER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    exp                            shift and go to state 127
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 96

    (21) expression_prime -> LOWER_THAN . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    exp                            shift and go to state 128
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 97

    (22) expression_prime -> NOT_EQUAL . exp
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    exp                            shift and go to state 129
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 98

    (23) expression_prime -> empty .

    SEMI_COLON      reduce using rule 23 (expression_prime -> empty .)
    COMMA           reduce using rule 23 (expression_prime -> empty .)
    R_PARENTHESIS   reduce using rule 23 (expression_prime -> empty .)


state 99

    (58) factor -> PLUS ID .

    ASTERISK        reduce using rule 58 (factor -> PLUS ID .)
    FORWARD_SLASH   reduce using rule 58 (factor -> PLUS ID .)
    PLUS            reduce using rule 58 (factor -> PLUS ID .)
    MINUS           reduce using rule 58 (factor -> PLUS ID .)
    GREATER_THAN    reduce using rule 58 (factor -> PLUS ID .)
    LOWER_THAN      reduce using rule 58 (factor -> PLUS ID .)
    NOT_EQUAL       reduce using rule 58 (factor -> PLUS ID .)
    SEMI_COLON      reduce using rule 58 (factor -> PLUS ID .)
    COMMA           reduce using rule 58 (factor -> PLUS ID .)
    R_PARENTHESIS   reduce using rule 58 (factor -> PLUS ID .)


state 100

    (59) factor -> PLUS cte .

    ASTERISK        reduce using rule 59 (factor -> PLUS cte .)
    FORWARD_SLASH   reduce using rule 59 (factor -> PLUS cte .)
    PLUS            reduce using rule 59 (factor -> PLUS cte .)
    MINUS           reduce using rule 59 (factor -> PLUS cte .)
    GREATER_THAN    reduce using rule 59 (factor -> PLUS cte .)
    LOWER_THAN      reduce using rule 59 (factor -> PLUS cte .)
    NOT_EQUAL       reduce using rule 59 (factor -> PLUS cte .)
    SEMI_COLON      reduce using rule 59 (factor -> PLUS cte .)
    COMMA           reduce using rule 59 (factor -> PLUS cte .)
    R_PARENTHESIS   reduce using rule 59 (factor -> PLUS cte .)


state 101

    (11) termino -> termino ASTERISK . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    factor                         shift and go to state 130
    cte                            shift and go to state 74

state 102

    (12) termino -> termino FORWARD_SLASH . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    factor                         shift and go to state 131
    cte                            shift and go to state 74

state 103

    (60) factor -> MINUS ID .

    ASTERISK        reduce using rule 60 (factor -> MINUS ID .)
    FORWARD_SLASH   reduce using rule 60 (factor -> MINUS ID .)
    PLUS            reduce using rule 60 (factor -> MINUS ID .)
    MINUS           reduce using rule 60 (factor -> MINUS ID .)
    GREATER_THAN    reduce using rule 60 (factor -> MINUS ID .)
    LOWER_THAN      reduce using rule 60 (factor -> MINUS ID .)
    NOT_EQUAL       reduce using rule 60 (factor -> MINUS ID .)
    SEMI_COLON      reduce using rule 60 (factor -> MINUS ID .)
    COMMA           reduce using rule 60 (factor -> MINUS ID .)
    R_PARENTHESIS   reduce using rule 60 (factor -> MINUS ID .)


state 104

    (61) factor -> MINUS cte .

    ASTERISK        reduce using rule 61 (factor -> MINUS cte .)
    FORWARD_SLASH   reduce using rule 61 (factor -> MINUS cte .)
    PLUS            reduce using rule 61 (factor -> MINUS cte .)
    MINUS           reduce using rule 61 (factor -> MINUS cte .)
    GREATER_THAN    reduce using rule 61 (factor -> MINUS cte .)
    LOWER_THAN      reduce using rule 61 (factor -> MINUS cte .)
    NOT_EQUAL       reduce using rule 61 (factor -> MINUS cte .)
    SEMI_COLON      reduce using rule 61 (factor -> MINUS cte .)
    COMMA           reduce using rule 61 (factor -> MINUS cte .)
    R_PARENTHESIS   reduce using rule 61 (factor -> MINUS cte .)


state 105

    (57) factor -> L_PARENTHESIS expression . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 132


state 106

    (24) f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .

    ID              reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    PRINT           reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)
    R_CBRACKET      reduce using rule 24 (f_call -> ID L_PARENTHESIS R_PARENTHESIS SEMI_COLON .)


state 107

    (25) f_call -> ID L_PARENTHESIS expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 133


state 108

    (26) expression_list -> expression expression_list_prime .

    R_PARENTHESIS   reduce using rule 26 (expression_list -> expression expression_list_prime .)


state 109

    (27) expression_list_prime -> COMMA . expression_list
    (26) expression_list -> . expression expression_list_prime
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    expression_list                shift and go to state 134
    expression                     shift and go to state 79
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 110

    (28) expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 28 (expression_list_prime -> empty .)


state 111

    (39) condition -> IF begin_if expression end_if . body else_part SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 135

state 112

    (43) end_if -> R_PARENTHESIS .

    L_CBRACKET      reduce using rule 43 (end_if -> R_PARENTHESIS .)


state 113

    (47) cycle -> WHILE begin_while while_expression R_PARENTHESIS . DO body end_while SEMI_COLON

    DO              shift and go to state 136


state 114

    (51) print_stmt -> PRINT L_PARENTHESIS print_expression_list R_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 137


state 115

    (52) print_expression_list -> print_item print_expression_list_prime .

    R_PARENTHESIS   reduce using rule 52 (print_expression_list -> print_item print_expression_list_prime .)


state 116

    (55) print_expression_list_prime -> COMMA . print_expression_list
    (52) print_expression_list -> . print_item print_expression_list_prime
    (53) print_item -> . expression
    (54) print_item -> . CNT_STRING
    (19) expression -> . exp expression_prime
    (8) exp -> . exp PLUS termino
    (9) exp -> . exp MINUS termino
    (10) exp -> . termino
    (11) termino -> . termino ASTERISK factor
    (12) termino -> . termino FORWARD_SLASH factor
    (13) termino -> . factor
    (57) factor -> . L_PARENTHESIS expression R_PARENTHESIS
    (58) factor -> . PLUS ID
    (59) factor -> . PLUS cte
    (60) factor -> . MINUS ID
    (61) factor -> . MINUS cte
    (62) factor -> . ID
    (63) factor -> . cte
    (17) cte -> . CNT_INT
    (18) cte -> . CNT_FLOAT

    CNT_STRING      shift and go to state 86
    L_PARENTHESIS   shift and go to state 73
    PLUS            shift and go to state 69
    MINUS           shift and go to state 71
    ID              shift and go to state 66
    CNT_INT         shift and go to state 75
    CNT_FLOAT       shift and go to state 76

    print_expression_list          shift and go to state 138
    print_item                     shift and go to state 84
    expression                     shift and go to state 85
    exp                            shift and go to state 68
    termino                        shift and go to state 70
    factor                         shift and go to state 72
    cte                            shift and go to state 74

state 117

    (56) print_expression_list_prime -> empty .

    R_PARENTHESIS   reduce using rule 56 (print_expression_list_prime -> empty .)


state 118

    (2) var_list -> id_list COLON type SEMI_COLON var_list_prime .

    MAIN            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    VOID            reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)
    L_CBRACKET      reduce using rule 2 (var_list -> id_list COLON type SEMI_COLON var_list_prime .)


state 119

    (3) var_list_prime -> var_list .

    MAIN            reduce using rule 3 (var_list_prime -> var_list .)
    VOID            reduce using rule 3 (var_list_prime -> var_list .)
    L_CBRACKET      reduce using rule 3 (var_list_prime -> var_list .)


state 120

    (4) var_list_prime -> empty .

    MAIN            reduce using rule 4 (var_list_prime -> empty .)
    VOID            reduce using rule 4 (var_list_prime -> empty .)
    L_CBRACKET      reduce using rule 4 (var_list_prime -> empty .)


state 121

    (68) param_list -> ID COLON type . param_list_prime
    (69) param_list_prime -> . COMMA param_list
    (70) param_list_prime -> . empty
    (16) empty -> .

    COMMA           shift and go to state 140
    R_PARENTHESIS   reduce using rule 16 (empty -> .)

    param_list_prime               shift and go to state 139
    empty                          shift and go to state 141

state 122

    (64) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . vars body R_SBRACKET SEMI_COLON
    (65) funcs -> VOID ID L_PARENTHESIS param_list R_PARENTHESIS L_SBRACKET . body R_SBRACKET SEMI_COLON
    (1) vars -> . VAR var_list
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    VAR             shift and go to state 8
    L_CBRACKET      shift and go to state 15

    vars                           shift and go to state 142
    body                           shift and go to state 143

state 123

    (66) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET vars . body R_SBRACKET SEMI_COLON
    (29) body -> . L_CBRACKET R_CBRACKET
    (30) body -> . L_CBRACKET statement_list R_CBRACKET

    L_CBRACKET      shift and go to state 15

    body                           shift and go to state 144

state 124

    (67) funcs -> VOID ID L_PARENTHESIS R_PARENTHESIS L_SBRACKET body . R_SBRACKET SEMI_COLON

    R_SBRACKET      shift and go to state 145


state 125

    (8) exp -> exp PLUS termino .
    (11) termino -> termino . ASTERISK factor
    (12) termino -> termino . FORWARD_SLASH factor

    PLUS            reduce using rule 8 (exp -> exp PLUS termino .)
    MINUS           reduce using rule 8 (exp -> exp PLUS termino .)
    GREATER_THAN    reduce using rule 8 (exp -> exp PLUS termino .)
    LOWER_THAN      reduce using rule 8 (exp -> exp PLUS termino .)
    NOT_EQUAL       reduce using rule 8 (exp -> exp PLUS termino .)
    SEMI_COLON      reduce using rule 8 (exp -> exp PLUS termino .)
    COMMA           reduce using rule 8 (exp -> exp PLUS termino .)
    R_PARENTHESIS   reduce using rule 8 (exp -> exp PLUS termino .)
    ASTERISK        shift and go to state 101
    FORWARD_SLASH   shift and go to state 102


state 126

    (9) exp -> exp MINUS termino .
    (11) termino -> termino . ASTERISK factor
